Corrimal,1854,1924,2079,2064,2121,2258,1639,1122,892
Macksville,573,571,386,410,552,693,746,536,451
Glendenning Dean Park,1482,1401,1280,1514,1218,1006,497,194,178
Laurieton,1519,1952,979,1265,1955,2256,2787,2215,1361
Anna Bay,622,925,538,548,831,796,849,540,233
Bass Hill,3272,2961,3049,2863,2852,2637,2286,1446,882
Winston Hills,1700,1392,1138,1707,1622,1253,1265,841,388
Narrandera,859,782,508,680,745,948,769,510,376
Woollahra,861,552,1170,1383,1049,913,908,621,542
Bonnyrigg Heights,2070,2308,2730,2088,2204,2446,1532,688,344
Tweed Heads,4800,5315,4826,4431,5430,5997,6428,5469,4425
Rosemeadow,3066,3031,3489,2592,2781,3165,2175,811,320
Southern Highlands,720,734,349,511,874,985,1244,732,376
Wellington,1274,1177,1016,994,1167,1185,1143,784,476
Shortland,1067,1336,3382,1286,900,895,808,621,567
Cooma Region,305,439,182,267,488,593,491,339,146
Parkes ,1614,1760,1327,1319,1419,1416,1069,922,645
Wickham,1000,682,1611,1573,1060,960,835,363,275
Junee,772,756,906,791,857,905,682,367,200
Chittaway Bay,2302,2189,2069,1800,2127,2269,1612,974,822
Kogarah Bay,1979,1701,2469,2649,2226,2227,1585,901,627
Armidale,2782,3815,4471,2279,2611,2925,2274,1545,989
Auburn,5927,4568,7715,6031,4232,3775,2365,1282,836
Moree,1346,1128,1344,1160,1099,1084,842,569,321
Blacktown,5461,3972,5719,6265,4060,3665,3047,1658,1161
Potts Point,793,561,4516,5189,3067,2369,1869,1033,622
Kyogle,925,966,674,712,949,1323,1228,578,418
South Hurstville,2664,3078,4111,3241,3299,3260,2378,1401,1105
Normanhurst,2572,2906,2077,2186,2878,2545,2007,1318,766
Pennant Hills,2375,2841,2498,2134,2865,3110,2319,1467,1042
Marrickville,3055,1994,4550,5161,4154,3094,2249,1580,1010
Cronulla,3387,3060,5415,4468,4203,4441,3484,1889,1501
Muswellbrook,1867,1720,2120,1760,1727,1612,1012,579,326
Kempsey Region,996,1154,601,845,1103,1894,1612,734,419
Tumut,959,805,768,791,805,823,750,496,394
Cobbitty,1389,1283,1595,1052,1218,1189,993,622,220
Ettrema,5,1,6,5,3,7,4,1,5
Mount Hutton,1232,1223,1252,1098,1178,1160,869,670,441
Charlestown,3346,2918,3152,3391,3328,3187,2577,1825,1398
Casula,2407,2261,2576,2212,2292,2013,1332,727,457
Galston,686,746,595,497,779,764,684,388,314
